     10  0.538500E-03 -0.124299E-01  0.263839E-01 -0.109541E-01  0.100969E+00
     11  0.868370E-04 -0.689638E-04  0.258176E-03 -0.486659E-03 -0.103056E+00
     12 -0.912737E-02  0.433620E-02 -0.101017E-01  0.285285E-02  0.397250E-01
     13  0.128020E-03 -0.145681E-01 -0.274341E-01 -0.135845E-01  0.791015E-02
     14  0.209036E-03  0.295627E-03  0.454497E-04  0.196627E-03 -0.165746E-01
     15 -0.103112E-01  0.469110E-02  0.900218E-02  0.404087E-02  0.605450E-02
     16 -0.503608E-03  0.229105E-04 -0.299077E-02 -0.171499E-02  0.800915E-03
     17  0.107261E-03 -0.299380E-02 -0.434216E-02 -0.246369E-02  0.479123E-03
     18  0.488019E-03 -0.171214E-02 -0.246033E-02 -0.242663E-03  0.652493E-03
     19  0.314179E-03  0.796261E-03  0.479648E-03  0.652156E-03 -0.117368E-02
     20 -0.405208E-03 -0.250218E-03  0.905734E-03  0.559057E-03 -0.356509E-02
     21  0.495214E-03  0.217787E-03  0.825222E-03  0.191006E-03 -0.147165E-02
     22 -0.132326E-02  0.291195E-03  0.835815E-03 -0.138917E-03  0.490848E-03
     23 -0.210406E-02  0.351544E-03  0.112183E-02  0.759139E-03  0.928199E-03
     24  0.983515E-03 -0.504278E-03  0.108982E-03  0.492313E-03  0.313084E-03
               11            12            13            14            15 
     11  0.262178E+00
     12 -0.754111E-01  0.756568E-01
     13  0.111141E-01  0.605563E-02  0.549529E+00
     14 -0.224361E-01 -0.121256E-01 -0.360520E-01  0.514771E+00
     15  0.813466E-02  0.404924E-02 -0.165850E-01 -0.264230E-01  0.560077E+00
     16 -0.249657E-03  0.218957E-03 -0.287630E+00  0.372685E-02  0.780847E-01
     17  0.910434E-03  0.825849E-03  0.493174E-02 -0.476048E-01 -0.927426E-03
     18  0.560497E-03  0.193931E-03  0.788727E-01 -0.546566E-03 -0.738843E-01
     19 -0.356238E-02 -0.146980E-02 -0.959464E-01  0.969040E-01 -0.348953E-01
     20 -0.313916E-02 -0.260713E-02  0.957203E-01 -0.238946E+00  0.703166E-01
     21 -0.261127E-02 -0.238078E-03 -0.348726E-01  0.711991E-01 -0.740041E-01
     22  0.450567E-03  0.743344E-03 -0.480972E-01  0.521920E-03  0.332718E-02
     23  0.904917E-03  0.205803E-03  0.544157E-03 -0.474843E-01  0.469441E-02
     24 -0.405205E-03  0.491492E-03  0.253420E-02  0.344549E-02 -0.313275E+00
               16            17            18            19            20 
     16  0.312581E+00
     17 -0.127683E-02  0.507826E-01
     18 -0.849399E-01  0.304958E-02  0.756298E-01
     19 -0.124083E-01  0.263910E-01 -0.109827E-01  0.100816E+00
     20 -0.633561E-04  0.243529E-03 -0.481781E-03 -0.102917E+00  0.262201E+00
     21  0.431679E-02 -0.100778E-01  0.285152E-02  0.397696E-01 -0.756101E-01
     22  0.914430E-03 -0.920971E-03  0.318263E-01 -0.481386E-03 -0.480842E-03
     23  0.202877E-03 -0.115785E-02 -0.108668E-02 -0.165739E-02  0.259968E-03
     24 -0.146691E-03  0.499067E-03 -0.907101E-02  0.546705E-03  0.819433E-04
               21            22            23            24 
     21  0.758022E-01
     22 -0.147550E-01  0.482707E-01
     23  0.282063E-01  0.258354E-02  0.506602E-01
     24 -0.915447E-02 -0.155410E-02 -0.182948E-02  0.339851E+00
